text,label
ֻֽֿהם ַַָׁוםד ָה ֽדׂו ֻֽֿהם ַָה ַָם ַֽׂד םׂםֿ דֽדֿ ָה ַַָׁוםד ַָם ׃בדו ַָם וׁםׁו ַהו ׃דÚ ַבהָם ױבל ַבבו ז׃בד םÞזב ַ׀ה ַבבו בװל ַ׀ה בהָם ֽ׃ה ַבױזÊ ַָבÞַׁה םּוׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבַÚבל ֻֽֿהַ דׁזַה ָה דÚַזםו ַבÝַׁׂם Ú״ַ ָה Úּבַה Úßׁדו ָה ־ַבֿ ַבד־ׂזדם ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ״בַÞ ֶַּׂ ״בַÞ ַבדÚÊזו ַבדÛבזָ ÚÞבו,ײÚםÝ
ֻֽֿהם דֽדֿ ָה וװַד ַָז Úָֿ ַבבו ֻֽֿהַ וװםד ַָם ָװׁ דַּוֿ Úָֿ ַבֽׁדה ָה ַָם בםבל ßÚָ ָה Úּׁו Þַב ßהַ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַָבֽֿםָםו זהֽה דֽׁדזה זÞֿ ֽױׁהַ ַבדװׁßזה Þַב זßַהÊ זÝׁו ÝּÚבÊ ַבוזַד Ê׃ַÞ״ זּום Ýדׁ ַבהָם ױבל ַבבו ז׃בד ÝÞַב ַםז׀םß וזַד ַׁ׃ß ÞבÊ Þַב זַהׂבÊ ַבַםו דהßד דׁםײַ ַ׀ל ַׁ׃ו ÝÝֿםו ױםַד ױֿÞו ה׃ß,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה ַּׁ ֻֽֿהַ ַ׃ַׁלםב ַָם ַ׃ַֽÞ ֻֽֿהַ ַבַָׁ ׁײל ַבבו Úהו Þַב ÛׂזÊ ַבהָם ױבל ַבבו ז׃בד,ױֽםֽ
ַ־ָׁהַ Úבם ָה ּֽׁ Þַב ַהַָהַ Úָםֿו ָה ֽדםֿ םז׃Ý ָה ױוםָ ָה ם׃ַׁ ׂםֿ ָה ַׁÞד Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םַ־׀ װַָׁו Ýבם׃ דהַ,ױֽםֽ
ֻֽֿהַ ֽÝױ ָה Úדׁ Þַב ֻֽֿהַ װÚָו ַָה ַָם ַב׃Ýׁ ַבװÚָם Úֿם ָה ַֽÊד Þַב ׃ַבÊ ַבהָם ױבל ַבבו ז׃בד ÝÞַב ַׁ׃בÊ ßבָß ַבדÚבד ÝÞÊב Ýßב ַßב Êַßב Ýַהדַ ַד׃ßו הÝ׃ו ÞבÊ ַׁ׃ב ßבָם Ýַּֿ דÚו ßבַָ ַ־ׁ Þַב Êַßב Ýַהדַ ׃דםÊ ßבָß זבד Ê׃ד ßבָ ַ־ׁ,ױֽםֽ
ֻֽֿהַ Úָםֿ ַבבו ָה ֻֽֿהַ ַָם ֻֽֿהַ װÚָו Þַב ֻֽֿהם םֽםל ָה ַָם ַ׃ַֽÞ Þַב ׃דÚÊ ַה׃ ָה דַבß םÞזב ־ּׁהַ ַבדֿםהו ַבּֽ Ýױבל ׁßÚÊםה ׁßÚÊםה ÞבÊ ַÞַד ָדßו Þַב Úװַׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה Úם׃ל זד׃ֿֿ Þַבַ ֻֽֿהַ Úָֿ ַבזַֻׁ בםֻ ״בֽו ָה דױׁÝ ַָםו ּֿו Þַב ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םד׃ֽ ַׁ׃ו דׁו זַֽֿו ָבÛ ַבÞ׀ַב ַבÞÝַ,ײÚםÝ
ֻֽֿהַו ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ַָז Úזַהו ֽױםה ָה Úָֿ ַבֽׁדה Þַב ַׁםÊ ָװׁ ָה דׁזַה םזד םׁÝÚ םֿםו ÝÞַב Úדַׁו ָה ׁזםָו Þָֽ ַבבו ַבםֿםה בÞֿ ַׁםÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םׂםֿ םÞזב ָםֿו זַװַׁ ַָױָÚםו ַבד׃ָֽו,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ָה ַ׃ַֽÞ ַבַָׁׂ ַבׁÞם ֻֽֿהַ Úָֿ ַבבו ָהדÚַזםו ַבּדֽם Þַב ׃דÚÊ ַָם םֻֽֿ ַָםו ּֿו ַָם Úבם״ ָה ַדםו ַָה ַבּדֽם Þַב ַׁהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד זÚבל םֿם ױֿׁ ÝÞַב ״םׁ ױַד Úַװזַׁ,ײÚםÝ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו זׂוםׁ ָה ָֽׁ Þַבַ ֻֽֿהַ זßםÚ ׃Ýםַה ַָם ֽױםה םֽםל ָה זַָֻ ד׃ׁזÞ Úַלװו ÞַבÊ ַבבםב ַזÊׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבבםב זַז׃״ו זַ־ׁו ÝַהÊול זÊׁו ַב׃ֽׁ,ױֽםֽ
ֻֽֿהַ Úדׁז ָה Úבם ֻֽֿהַ Ýײםב ָה ׃בםדַה ֻֽֿהַ ד׃בד ָה ַָם דׁםד ֻֽֿהם Úָֿ ַבֽׁדה ָה ַָּׁ Úדה ׃דÚ ַבהָם ױבל ַבבו ז׃בד Þַב ÚÞזָו ײַָׁÊ ֽֿ ֽֿזֿ ַבבו,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה םֽםל ֻֽֿהַ ַ׃דÚםב ָה ַָם ַזם׃ ֻֽֿהם ßֻםׁ ָה Úָֿ ַבבו ַָםו ּֿו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַֽםַ ׃הו ׃הÊם ַדםÊÊ ָÚֿם ַבַּׁ ַּׁ Úדב ַבהַ׃ םהÞױ ַּזׁ ַבהַ׃ װםֶַ ַָÊֿÚ ָֿÚו םׁײַוַ ַבבו זׁ׃זבו ַֻד Úדב ַבהַ׃ םהÞױ ַַֻד ַבהַ׃ װםֶַ,ײÚםÝ
ֻֽֿהַ םֽםל ָה ֻֽֿהַ Úָֿ ַבַÚבל זֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ ַ׃דַÚםב ָה Úםַװ Þַבַ ֻֽֿהַ דֽדֿ ָה ַ׃ַֽÞ דÚָֿ ָה ßÚָ ָה דַבß ַָם ÞÊַֿו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד זַבֽבÝ ַבָםÚ Ýַהו םהÝÞ םדֽÞ,ױֽםֽ
ֻֽֿהַ ַָז ָßׁ ָה ַָם װםָו זַָה הדםׁ Þַבַ ֻֽֿהַ זßםÚ וװַד ַָםו Úַלװו ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ַבÚױׁ זַבװד׃ זַÞÚו ּֽׁÊם,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ַבדֻהל זַָה ָװַׁ Þַבַ ֻֽֿהַ דֽדֿ ָה ּÚÝׁ װÚָו ÞÊַֿו םֻֽֿ ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םזדה ַֽֿßד ַßזה ַָֽ ַבםו זבֿו זזַבֿו זַבהַ׃ ַּדÚםה,ױֽםֽ
ֻֽֿהַ ַֿד ֻֽֿהַ װÚָו ֻֽֿהַ ַָֻÊ ַה׃ ָה דַבß ׁײל ַבבו Úהו Þַב דׁ ַבהָם ױבל ַבבו ז׃בד ַָדַׁו Êָßם Þָׁ ÝÞַב ַÊÞם ַבבו זַױָׁם ÞַבÊ Úהם Ýַהß Êױָ ָדױםָÊם זבד ÊÚׁÝו ÝÞםב ַבהָם ױבל ַבבו ז׃בד ÝַÊÊ ַָָ ַבהָם ױבל ַבבו ז׃בד Ýבד Êּֿ Úהֿו ָזַָםה ÝÞַבÊ ַÚׁÝß ÝÞַב ַבױָׁ ַבױֿדו ַבַזבל,ױֽםֽ
ֻֽֿהַ ÞÊםָו ֻֽֿהַ ױÝזַה םזה׃ ָה םׂםֿ ַָה װוַָ ַבׂוׁם ַב׃ֶַָ ָה םׂםֿ זÚָםֿ ַבבו ָה Úָֿ ַבבו ָה ÚÊָו ָה ד׃Úזֿ ַ־ַָׁו Úָֿ ַבֽׁדה ָה Úָֿ ַבÞַׁם Þַב ׃דÚÊ Úדׁ ָה ַב־״ַָ םÞזב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד הַד ָֽׂו װם ÝÞַׁו ױבַו ַבÝּׁ זױבַו ַבÙוׁ ßÊָ Þַׁו ַבבםב,ױֽםֽ
ֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ ַבזבםֿ ָה ד׃בד ֻֽֿהַ ֻזׁ ָה םׂםֿ ַּׁ ָה ֽםזו זַֿׁ ßַÊָ ַבדÛםׁו ָה װÚָו ַבדÛםׁו ָה װÚָו ׁ׃זב ַבבו ױבל ַבבו ז׃בד ד׃ֽ ַÚבל ַב־Ý זַ׃Ýבו,ײÚםÝ
ֻֽֿהַ ַבֽ׃ה ַָה םֽםל ַב־װהם ׃Úםֿ ָה Úָֿ ַבÚׂםׂ םׂםֿ ָה ַָם דַבß ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד הָם םדזÊ ÝםÞםד Þָׁו ַָׁÚםה ױַַָֽ Êֿׁ ַבםו ׁזֽו,ײÚםÝ
ֻֽֿהם Úָֿ ַבבו ָה וַװד ַבÚָֿם ֻֽֿהַ ָוׂ ָה ַ׃ֿ ֻֽֿהַ ׃בםדַה ָה ַבדÛםׁו ֻֽֿהַ ַָֻÊ ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַÊםÊ Ýַה״בÞזַ ׂדׂד Ýװֽׁ ױֿׁם Û׃ב ׂדׂד ַהׂבÊ,ױֽםֽ
ֻֽֿהַ םֽםל ָה ַֿד ֻֽֿהַ ַ׃ֶַׁםב ַָם ַ׃ַֽÞ ׃זםֿ ָה ÛÝבו Úבם ׁײם ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םßזה ַ־ׁ ַבׂדַה Þזד םÞׁזה ַבÞַׁה םַּזׂ ÊַׁÞםוד םדׁÞזה ַבַ׃בַד םדׁÞ ַב׃וד ַבׁדםו ÞÊַבוד ֽÞ ד׃בד,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ׁדֽ ַהַָהַ ַבבםֻ ָה ׃Úֿ הַÝÚ Úָֿ ַבבו ָה Úדׁ ַהו ׀ßׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םזד Úַװזַׁ ÝÞַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םזדַ םױזדו ַוב ַבַּובםו ַָֽ דהßד םױזדו Ýבםױדו ßׁוו ÝבםֿÚו,ױֽםֽ
ֻֽֿהַ Úֻדַה ָה ַָם װםָו ־ַבֿ ַָה ּׁםּ Úדׁ ָה Ú״ַ Úßׁדו ַָה Úַָ׃ Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ױׁזׁו ַבַ׃בַד,ײÚםÝ
ֻֽֿהַ Úָֿ ַבבו ָה ד׃בדו ֻֽֿהַ דַבß דֽדֿ ָה Úָֿ ַבֽׁדה ָה הזÝב Úׁזו ׂםהָ ַָהו ׃בדו ׃בדו ׁײל ַבבו Úהוַ ÞַבÊ װßזÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַהם ַװÊßם ÝÞַב ״זÝם זַׁ ַבהַ׃ זַהÊ ַׁßָו Ý״ÝÊ זׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ּהָ ַבָםÊ םÞַׁ ַָב״זׁ זßÊַָ ד׃״זׁ,ױֽםֽ
ֻֽֿהַ ַָז ßׁםָ דֽדֿ ָה ַבÚבַ ֻֽֿהַ Úָֿ ַבבו ָה ַ׃דÚםב דַּבֿ ַָם ַבזַֿß ַָם ׃Úםֿ ַב־ֿׁם Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבבו בםײֽß בבױÝ ַבױבַו זבבּׁב םױבם ּזÝ ַבבםב זבבּׁב םÞַÊב ַַׁו Þַב ַבßÊםָו,ײÚםÝ
ֻֽֿהַ םֽםל ָה ַßֻד ַ־ָׁהַ ּׁםׁ Þַָז׃ ַָה ַָם Ùָםַה ַָםו ַָה Úַָ׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Êױבֽ ÞָבÊַה ַׁײ זַֽֿו זבם׃ ַבד׃בדםה ּׂםו,ײÚםÝ
ֻֽֿהַ םÚÞזָ ָה ֽדםֿ ָה ßַ׃ָ ֻֽֿהַ ׃Ýםַה ָה ֽדׂו ßֻםׁ ָה ׂםֿ ַבזבםֿ ָה ַָֽׁ ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ßÝַַׁÊ ַב־״ַםַ ַ׃ַָÛ ַבזײז ַבדßַׁו זַÚדַב ַבַÞַֿד ַבד׃ַּֿ זַהÊÙַׁ ַבױבַו ַבױבַו,ױֽםֽ
ֻֽֿהַ Úדׁז ָה ַׁÝÚ Þַב ֻֽֿהַ Úבם ָה Úַױד דֽדֿ ָה ׃זÞו ַַָׁוםד ַבַ׃זֿ Úָֿ ַבבו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Úׂל דױַַָ Ýבו ַּׁו,ײÚםÝ
ַהַָהַ ַָה ־םׁזה ַבּזוׁם ַבַֿׁÞ״הם ַָם ַֽÊד Þַב ׁזל םÚÞזָ ָה ַבזבםֿ ַבדֿהם דז׃ל ָה ÚÞָו הַÝÚ ַָה Úדׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÊדÊ ַבָÞׁו ַםו בÊßבדÊ ַבָÞׁו ַבהַ׃,ײÚםÝ
ֻֽֿהַ ַבÞÚהָם ֻֽֿהַ Úָֿ ַבבו ָה Úדׁ ָה Ûַהד Úָֿ ַבֽׁדה ָה ׂםַֿ Úדַׁה ָה Úָֿ ַבדÚַÝׁם Úָֿ ַבבו ַה ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב םÞָב ַבבו דהוד ױבַו ÊÞֿד Þזדַ זוד ßַׁוזה זּׁב ַÊל ַבױבַו ַַָֿׁ זַבַָֿׁ םַÊםוַ ÊÝזÊו זּׁב ַÚÊָֿ דֽׁׁו,ײÚםÝ
ֻֽֿהַ םז׃Ý ָה Úם׃ל ֻֽֿהַ זßםÚ ֻֽֿהַ ׂßׁםַ ַבװÚָם Úֿם ָה ַֽÊד Þַב ׃ַבÊ ַבהָם ױבל ַבבו ז׃בד ױםֿ ַבדÚַׁײ ÝÞַב ַױָÊ ָֽֿו Ýßב ַױָÊ ָÚׁײו Ýוז זÞם׀,ײÚםÝ
ֻֽֿהַ םֽםל ָה ַב׃ׁם ֻֽֿהַ Úבם ָה םׂםֿ ַבױֶַֿם דֽדֿ ָה Úָםֿ ַבבו ַָם ַבָׂםׁ ַָּׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Úׂל דױַַָ Ýבו ַּׁו,ײÚםÝ
ֻֽֿהַ ÞÊםָו ֻֽֿהַ ַ׃דַÚםב ָה ּÚÝׁ ֽדםֿ ַה׃ ׁײל ַבבו Úהו ַבהָם ױבל ַבבו ז׃בד Þֿד ׃Ýׁ ÝהÙׁ ַּֿׁÊ ַבדֿםהו ַזײÚ ַֽׁבÊו ַָֿו ֽׁßוַ ָֽוַ,ױֽםֽ
ֻֽֿהַ Úבם ָה ַַָׁוםד ָה ֽדַֿ ֻֽֿהַ ַֽדֿ ָה םֽםל ַבֽבזַהם ֻֽֿהַ Úבם ָה ַבּÚֿ ֻֽֿהַ ßׁׂ ַבÞׁװם הַÝÚ ַָה Úדׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ֿםו ׀דם ֿםו ד׃בד,ײÚםÝ
ֻֽֿהם ׃בדו ָה װָםָ ֻֽֿהַ ַבֽ׃ה ָה ַÚםה ֻֽֿהַ דÚÞב ַָם ַבָׂםׁ ַָּׁ Þַב ׃דÚÊ ַבהָם ױבל ַבבו ז׃בד םÞזב ַםßד ־ַÝ םÞזד ַ־ׁ ַבבםב ÝבםזÊׁ בםׁÞֿ זֻÞ ָÞםַד ַבבםב ÝבםזÊׁ ַ־ׁו Þַׁו ַ־ׁ ַבבםב דֽײזׁו ז׀בß ַÝײב,ױֽםֽ
ֻֽֿהַ ׃זםֿ ַ־ָׁהַ Úָֿ ַבבו ָה ַבדַָׁß ַ־ָׁהַ Úָֿ ַבֽדםֿ ַָה ָוַׁד ַהו ׃דÚ װוׁ ָה ֽזװָ םÞזב ׃דÚÊ ַ׃דַ ָהÊ םׂםֿ Êֻֽֿ ׁ׃זב ַבבו ױבל ַבבו ז׃בד דׁ ַבד׃ּֿ םזדַ זÚױָו ַבה׃ַ ÞÚזֿ Ýַבזל ָםֿו ַָבÊ׃בםד זַװַׁ Úָֿ ַבֽדםֿ ָםֿו,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ׁדֽ ַבדױׁם ַהַָהַ ַבבםֻ ָה ׃Úֿ ַבׂוׁם ַָם ׃בדו Úֶַװו ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַַֿׁ םהַד ּהָ Êזײַ זײזו בבױבַו,ױֽםֽ
ֻֽֿהַ ַָה ַָם Úדׁ ַ־ָׁהַ ָװׁ ָה ַב׃ׁם ֽדַֿ ָה ׃בדו ַָם ַבָׂםׁ ַָּׁ Þַב ַ׃ÊÛÝׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד בםבו ַבָÚםׁ ־ד׃ַ זÚװׁםה דׁו,ײÚםÝ
ֻֽֿהַ ַַָׁוםד ָה דֽדֿ ַבֽבָם ֻֽֿהַ םֽםל ָה ַבַֻֽׁ ַבװםַׁׂם ֻֽֿהַ ׂוםׁ ָה דֽדֿ ַבÊדםדם ַָם ַֽׂד ׃וב ָה ׃Úֿ ַב׃ַÚֿם Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד בםָװׁ ַבדװַזה ַבÙבד ַבד׃ַּֿ ָהזׁ Êַד םזד ַבÞםַדו,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ דַבß ָה ַה׃ ַָם ַבׂהַֿ ַבַÚּׁ ַָם וׁםׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב Êׁזה ÞָבÊם ווהַ Ýזַבבו ם־Ýל Úבם ׁßזÚßד ׃ּזֿßד ַהם בַַׁßד זַׁ Ùוׁם,ױֽםֽ
ַ־ָׁהם ַֽדֿ ָה םֽםל ַבױזÝם Þַב ֻֽֿהַ ַָז הÚםד Þַב ֻֽֿהַ Úױַד ָה Þַֿדו ַבּֿבם Þַב ֻֽֿהם דַבß ָה הדםׁ ַב־ַׂÚם ַוב ַבָױׁו ַַָו ֻֽֿו ַ־ָׁהם ַֽדֿ ָה םֽםל ַבױזÝם Þַב ֻֽֿהַ ַָז הÚםד Þַב ֻֽֿהַ Úױַד ָה Þַֿדו ַבּֿבם Þַב ֻֽֿהם דַבß ָה הדםׁ ַב־ַׂÚם ַוב ַבָױׁו ַַָו ֻֽֿו,ײÚםÝ
ֻֽֿהַ ׃וב ָה Êדַד ָה ָׂםÚ ֻהַ Úדׁ ָה ׃בםד ַבַָובם ַָם ַבזבםֿ ׃ַבÊ ַָה Úדׁ ַבֽױל ַבד׃ּֿ ÝÞַב ד״ׁהַ בםבו ÝַױָֽÊ ַבַׁײ דָÊבו ÝּÚב ַבּׁב םַÊם ַָבֽױל ֻזָו Ýםָ׃״ו ÊֽÊו Ýבדַ Þײל ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבױבַו Þַב ַֽ׃ה,ײÚםÝ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ זַָז ßַדב ַבּֽֿׁם Þַבַ ֻֽֿהַ ַָז Úזַהו ׃דַß ַָּׁ ָה ׃דׁו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םױבם ַבױבזַÊ הֽזַ ױבַÊßד םז־ׁ ַבÚÊדו ױבַÊßד װםלַ ם־Ý ַבױבַו,ױֽםֽ
ֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ ױֿÞו ָה ־ַבֿ ֻֽֿהַ Úֻדַה ָה ַָם ÚַÊßו Úבם ַָה םׂםֿ ַבÞַ׃ד ַָם ַדַדו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Úבםßד ָו׀ַ ַבÚבד םÞָײ זÞָײו םׁÝÚ זּדÚ ַױָÚםו ַבז׃״ל זַבÊם Êבם ַבַָוַד Þַב ַבÚַבד זַבדÊÚבד װׁםßַה ַבַּׁ ־םׁ ׃ֶַׁ ַבהַ׃,ײÚםÝ
ַ־ָׁהַ ׃זםֿ ָה הױׁ Þַב ַהַָהַ Úָֿ ַבבו םזה׃ ַבׂוׁם ַָם ׃בדו Úֶַװו ׁײל ַבבו Úהוַ ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַַֿׁ םהַד ּהָ Êזײַ ַַֿׁ םַßב םװָׁ ÞַבÊ Û׃ב םֿםו םַßב םװָׁ,ױֽםֽ
ֻֽֿהַ םֽםל ָה ַֿד ֻֽֿהַ ַ׃ֶַׁםב ַָם ַ׃ַֽÞ ַֻֽׁו ָה דײָׁ Úבם ׁײם ַבבו Úהו Þַב ָÚֻהם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבםדה ÝÞבÊ ׁ׃זב ַבבו ַהß ÊָÚֻהם Þזד ַ׃ה דהם בַÞײם ָםהוד Þַב ַ׀וָ ַבבו ÊÚַבל ׃םָֻÊ ב׃ַהß זםוֿם Þבָß,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý ַ־ָׁהַ ַָה ַ־ָׁהם םזה׃ ַָה װוַָ ֻֽֿהם Úׁזו Úַלװו ׁײל ַבבו Úהוַ ֻֽֿÊו Þַב ַבהָם ױבל ַבבו ז׃בד ָּׁםב ַב׃בַד הַַֿהם Þַב ַבבו ׃דÚ Þזב Þזדß ֿׁזַ,ױֽםֽ
ַ־ָׁהַ ַ׃דַÚםב ָה ד׃Úזֿ Þַב ֻֽֿהַ םׂםֿ ָה ׁׂםÚ Þַב ַהַָהַ ַםזָ Úדׁז ַָּׁ ָה ׂםֿ ַָה Úַָ׃ Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב םּֿ ַַַׁׂ Ýבםבָ׃ ַב׃ַׁזםב םּֿ ַבהÚבםה Ýבםבָ׃ ַב־Ýםה זבםÞ״Úודַ ַ׃Ýב ַבßÚָםה,ײÚםÝ
ֻֽֿהַ דֽדזֿ ָה Ûםבַה ַ־ָׁהַ Úדׁ ָה םזה׃ Úßׁדו ָה Úדַׁ ֻֽֿהם ׂדםב ֻֽֿהם ַָה Úַָ׃ ֻֽֿהם Úדׁ ָה ַב־״ַָ Þַב ַ׃Êַ׀הÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ֻבַַֻ Ýַ׀ה,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבױַָֽ Þַב Úָֿ ַבבו ז׃דÚÊו דֽדֿ ָה ַבױַָֽ ֻֽֿהַ ַ׃דַÚםב ָה ׂßׁםַ ßֻםׁ ַבהזַ Úָֿ ַבבו ָה דבםב Þַב ׃דÚÊ Úבםַ ׁײם ַבבו Úהו םÞזב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב הָם Þָבם ַÚ״ם הÞַָ זַׁׂ הַָּ זַהם ַÚ״םÊ זׂםַׁ הÞםַָ הּםַָ Þׁםװ ז׃ָÚו ַבדוַּׁםה,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבֽßד ֻֽֿהַ ַבהײׁ ַ־ָׁהַ ַ׃ַׁלםב ַ־ָׁהַ ַָז ֽױםה ַָם ױַבֽ ַָם וׁםׁו ׁײל ַבבו Úהו ַבהָם ױבל ַבבו ז׃בד Þַב Úֿזל ״םׁו וַדו ױÝׁ,ױֽםֽ
ֻֽֿהַ ַֿד ֻֽֿהַ װÚָו ֻֽֿהַ ׃בדו ָה ßוםב Þַב ׃דÚÊ ַבװÚָם םֻֽֿ Úבם ׁײל ַבבו Úהו ּׁד ַבדַׁו םזד ַבּדÚו זÞַב ּׁדÊוַ ָ׃הו ׁ׃זב ַבבו ױבל ַבבו ז׃בד,ױֽםֽ
ֻֽֿהַ ַָז הÚםד Þַב ֻֽֿהַ ד׃Úׁ Þַב ֻֽֿהם ַָה ָּׁ Þַב ׃דÚÊ ַה׃ַ םÞזב ַבהָם ױבל ַבבו ז׃בד םÛ׃ב םÛÊ׃ב ַָבױַÚ ַדַֿֿ זםÊזײַ ַָבדֿ,ױֽםֽ
ֻֽֿהַ ַבÚַָ׃ ָה Úָֿ ַבÚÙםד ַבÚהָׁם ֻֽֿהַ Úָֿ ַבױדֿ ָה Úָֿ ַבזַֻׁ ֻֽֿהם װÚָו ÞÊַֿו Úßׁדו ַָה Úַָ׃ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַבַ׃הַה ׃זַ ַבֻהםו זַבײׁ׃ ׃זַ,ױֽםֽ
ֻֽֿהַ ד׃ֿֿ ֻֽֿהַ ַ׃דַÚםב ַ־ָׁהַ ַםזָ Úßׁדו ַָם וׁםׁו ׁײל ַבבו Úהו הול ַבהָם ױבל ַבבו ז׃בד םװָׁ ַב׃Þַ,ױֽםֽ
ֻֽֿהַ Úבם ָה ׃בדו Þַב ֻֽֿהַ םÚÞזָ ָה ַ׃ַֽÞ ַבֽײׁדם Þַב ֻֽֿהַ דÚַׁß Úַָֿ Úָֿ ַבבו ָה ׃Úםֿ ַָםו ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Êדַד ַםדַה ַבÚָֿ ַבַ׃Êֻהַ ם׃Êֻהם,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ַבדֻהל ֻֽֿהַ םֽםל וװַד Þַב ַ־ָׁהם ַָם Úַלװו ַבהָם ױבל ַבבו ז׃בד ֿ־ב Úבםוַ זÚהֿוַ ַדַׁו Þַב ÞַבÊ Ýבַהו Ê׀ßׁ ױבַÊוַ Þַב Úבםßד Ê״םÞזה Ýזַבבו םדב ַבבו Êדבזַ ַָֽ ַבֿםה ַבםו ַֿד ױַָֽו,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה םזה׃ ֻֽֿהַ ַַָׁוםד ָה ׃Úֿ ַָםו ֽדםֿ ָה Úָֿ ַבֽׁדה Úָֿ ַבבו ָה Úדׁז ׁײל ַבבו Úהודַ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַßָׁ ַבßַָלׁ םבÚה ַבּׁב זַבֿםו Þםב ׁ׃זב ַבבו זßםÝ םבÚה ַבּׁב זַבֿםו Þַב ם׃ָ ַבּׁב ַַָ ַבּׁב Ýם׃ָ ַַָו זם׃ָ ַדו,ױֽםֽ
ֻֽֿהַ ÞÊםָו ֻֽֿהַ ַ׃דַÚםב ָה ּÚÝׁ ַָם ׃וםב ַָםו ַָם וׁםׁו ׁײל ַבבו Úהו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַב ַּ ׁדײַה ÝÊֽÊ ַָזַָ ַבּהו,ױֽםֽ
